ID	RNUM	SETTING	DESCRIPTION
YAM_2756_1_2	196	200	N° of cells for which to visualize cell wall thickness
YAM_2756_1_2	197	1	"Color of ring borders & labels: 0 - red, 1 - yellow, 2 - green, 3 - cyan, 4 - blue, 5 - magenta, 6 - white, 7 - black"
YAM_2756_1_2	198	2	"Color of AOIs, AOEs, CWT circles & Xylem outlines: 0 - red, 1 - yellow, 2 - green, 3 - cyan, 4 - blue, 5 - magenta, 6 - white, 7 - black"
YAM_2756_1_2	199	0	Classify AOEs and calculate % area of poor sample quality AOEs for ring deciles
YAM_2756_1_2	200	NA	NA
YAM_2756_1_2	201	--------------------------------------------------------------------------------------	NA
YAM_2756_1_2	202	CELL WALL THICKNESS	NA
YAM_2756_1_2	203	10.00	Maximum radial cell wall thickness of smallest tracheids [µm]
YAM_2756_1_2	204	3.00	Maximum radial cell wall thickness of largest tracheids [µm]
YAM_2756_1_2	205	0.75	Width of CWT retrieval window in proportion to tracheid width/height
YAM_2756_1_2	206	1.50	Quality control: maximum relation of two opposing CWT
YAM_2756_1_2	207	10.00	Maximum tangential cell wall thickness of smallest tracheids [µm]
YAM_2756_1_2	208	3.00	Maximum tangential cell wall thickness of largest tracheids [µm]
YAM_2756_1_2	209	NA	NA
YAM_2756_1_2	210	NA	NA
YAM_2756_1_2	211	NA	NA
YAM_2756_1_2	212	NA	NA
YAM_2756_1_2	213	--------------------------------------------------------------------------------------	NA
YAM_2756_1_2	214	COLOR FILTERING	NA
YAM_2756_1_2	215	0	Lower limit of overall mean color intensity
YAM_2756_1_2	216	180	Lower limit of red color channel intensity
YAM_2756_1_2	217	145	Lower limit of green color channel intensity
YAM_2756_1_2	218	180	Lower limit of blue color channel intensity
YAM_2756_1_2	219	255	Upper limit of overall mean color intensity
YAM_2756_1_2	220	255	Upper limit of red color channel intensity
YAM_2756_1_2	221	255	Upper limit of green color channel intensity
YAM_2756_1_2	222	255	Upper limit of blue color channel intensity
YAM_2756_1_2	223	20	Lower cell area threshold for intensity filtering
YAM_2756_1_2	224	3500	Upper cell area threshold for intensity filtering
YAM_2756_1_2	225	NA	NA
YAM_2756_1_2	226	NA	NA
YAM_2756_1_2	227	NA	NA
YAM_2756_1_2	228	--------------------------------------------------------------------------------------	NA
YAM_2756_1_2	229	NEEDLE ANALYSIS	NA
YAM_2756_1_2	230	0	Analyze needles
YAM_2756_1_2	231	1	Kernel size of Closing filter (Erode-Dilate) to remove noise
YAM_2756_1_2	232	1.00	Needle length calculation: (perimeter - x times width) / 2
YAM_2756_1_2	233	NA	NA
YAM_2756_1_2	234	NA	NA
YAM_2756_1_2	235	NA	NA
YAM_2756_1_2	236	NA	NA
YAM_2756_1_2	237	--------------------------------------------------------------------------------------	NA
YAM_2756_1_2	238	MISCELLANEOUS 2	NA
YAM_2756_1_2	239	1	Perform automatic AOI drawing
YAM_2756_1_2	240	5	Coarseness of automatic AOI outlines
YAM_2756_1_2	241	60	Sensitivity of automatic AOI detection
YAM_2756_1_2	242	30	Minimum margin of automatic AOI to image border
YAM_2756_1_2	243	1	Create thumbnail image with annotated measurements
YAM_2756_1_2	244	33	Magnification of reduced-size image with annotated rings compared to original [%]
YAM_2756_1_2	245	7	"Annotated image: color of ring borders & labels: 0 - red, 1 - yellow, 2 - green, 3 - cyan, 4 - blue, 5 - magenta, 6 - white, 7 - black"
YAM_2756_1_2	246	3	"Annotated image: outline style of cells: 0 - none, 1 - outlines, 3 - filled"
YAM_2756_1_2	247	_RW_Series.rwl	File name of ring-width reference file
YAM_2756_1_2	248	NA	NA
YAM_2756_1_2	249	NA	NA
YAM_2756_1_2	250	--------------------------------------------------------------------------------------	NA
YAM_2756_1_2	251	COMPLEX CELL FILTERING	NA
YAM_2756_1_2	252	1	Aspect filtering: perform 1st run
YAM_2756_1_2	253	5	Aspect filtering: lower cell lumen area limit 1st run
YAM_2756_1_2	254	40	Aspect filtering: upper cell lumen area limit 1st run
YAM_2756_1_2	255	2.50	Aspect filtering: lower aspect limit 1st run
YAM_2756_1_2	256	100.00	Aspect filtering: upper aspect limit 1st run
YAM_2756_1_2	257	30	Aspect filtering: maximum inclination of major axis 1st run [°]
YAM_2756_1_2	258	1	Aspect filtering: perform 2nd run
YAM_2756_1_2	259	5	Aspect filtering: lower cell lumen area limit 2nd run
YAM_2756_1_2	260	3500	Aspect filtering: upper cell lumen area limit 2nd run
YAM_2756_1_2	261	6.50	Aspect filtering: lower aspect limit 2nd run
YAM_2756_1_2	262	100.00	Aspect filtering: upper aspect limit 2nd run
YAM_2756_1_2	263	30	Aspect filtering: maximum inclination of major axis 2nd run [°]
YAM_2756_1_2	264	1	Perform small cell outlier filtering
YAM_2756_1_2	265	45	Small cell outlier filtering: radial window size 
YAM_2756_1_2	266	175	Small cell outlier filtering: tangential window size 
YAM_2756_1_2	267	5	Small cell outlier filtering: minimum number of reference cells in evaluation window 
YAM_2756_1_2	268	12	Small cell outlier filtering: minimum cell lumen area factor threshold 
YAM_2756_1_2	269	70	Small cell outlier filtering: reference cell lumen area percentile
YAM_2756_1_2	270	5	Small cell outlier filtering: repeat filtering until change in cell count stabilizes at delta <= x
